timestamp,event_type,user,ip,port,details
Jun 01 02:09:23,SESSION_OPENED,scanner,N/A,N/A,
Jun 01 02:10:59,FAILED_LOGIN,siddhesh,10.0.0.23,25675,
Jun 01 02:12:44,INVALID_USER,anonymous,172.16.0.55,35286,
Jun 01 02:24:33,SUCCESSFUL_LOGIN,guest,45.33.32.156,27055,
Jun 01 02:27:41,FAILED_LOGIN,root,192.168.1.105,59397,
Jun 01 02:42:58,SESSION_CLOSED,ubuntu,N/A,N/A,
Jun 01 02:45:51,SESSION_CLOSED,test,N/A,N/A,
Jun 01 02:47:33,FAILED_LOGIN,siddhesh,10.0.0.23,8777,
Jun 01 02:49:18,FAILED_LOGIN,ubuntu,172.16.0.55,7222,
Jun 01 02:50:06,SUCCESSFUL_LOGIN,scanner,198.51.100.77,48907,
Jun 01 02:52:34,FAILED_LOGIN,hacker,198.51.100.77,27144,
Jun 01 02:53:49,FAILED_LOGIN,scanner,172.16.0.55,57380,
Jun 01 02:55:01,FAILED_LOGIN,ftpuser,198.51.100.77,28851,
Jun 01 03:01:50,FAILED_LOGIN,ftpuser,192.168.1.105,9843,
Jun 01 03:02:37,INVALID_USER,anonymous,198.51.100.77,10759,
Jun 01 03:02:54,SUDO_USAGE,guest,localhost,N/A,/bin/bash
Jun 01 03:04:10,FAILED_LOGIN,scanner,192.168.1.105,22902,
Jun 01 03:09:26,SUCCESSFUL_LOGIN,admin,192.168.1.105,16285,
Jun 01 03:12:11,SESSION_CLOSED,guest,N/A,N/A,
Jun 01 03:13:06,SUCCESSFUL_LOGIN,admin,10.0.0.23,59583,
Jun 01 03:19:26,INVALID_USER,ftpuser,198.51.100.77,53999,
Jun 01 03:26:36,INVALID_USER,admin,192.168.1.105,4499,
Jun 01 03:27:59,FAILED_LOGIN,test,172.16.0.55,47642,
Jun 01 03:36:32,FAILED_LOGIN,anonymous,45.33.32.156,22234,
Jun 01 03:38:34,FAILED_LOGIN,scanner,45.33.32.156,39942,
Jun 01 03:39:58,FAILED_LOGIN,ubuntu,10.0.0.23,5814,
Jun 01 03:41:09,FAILED_LOGIN,guest,192.168.1.105,57292,
Jun 01 03:51:34,FAILED_LOGIN,guest,172.16.0.55,15157,
Jun 01 03:52:51,INVALID_USER,ubuntu,45.33.32.156,51807,
Jun 01 03:53:07,SUCCESSFUL_LOGIN,test,192.168.1.105,62032,
Jun 01 03:55:10,FAILED_LOGIN,anonymous,172.16.0.55,33454,
Jun 01 03:55:45,FAILED_LOGIN,siddhesh,172.16.0.55,25218,
Jun 01 03:56:58,INVALID_USER,admin,172.16.0.55,24567,
Jun 01 03:57:17,SUCCESSFUL_LOGIN,anonymous,10.0.0.23,30642,
Jun 01 04:02:10,SESSION_OPENED,ftpuser,N/A,N/A,
Jun 01 04:09:00,SESSION_CLOSED,anonymous,N/A,N/A,
Jun 01 04:09:26,INVALID_USER,anonymous,192.168.1.105,57781,
Jun 01 04:14:47,SUDO_USAGE,ubuntu,localhost,N/A,/bin/bash
Jun 01 04:17:08,SUCCESSFUL_LOGIN,ubuntu,45.33.32.156,55799,
Jun 01 04:21:01,SUCCESSFUL_LOGIN,test,172.16.0.55,20790,
Jun 01 04:24:35,SESSION_OPENED,ubuntu,N/A,N/A,
Jun 01 04:26:32,FAILED_LOGIN,ftpuser,198.51.100.77,38877,
Jun 01 04:27:31,SUCCESSFUL_LOGIN,hacker,10.0.0.23,48477,
Jun 01 04:29:00,FAILED_LOGIN,root,10.0.0.23,62955,
Jun 01 04:30:48,SESSION_OPENED,siddhesh,N/A,N/A,
Jun 01 04:41:52,FAILED_LOGIN,scanner,10.0.0.23,24312,
Jun 01 04:46:45,INVALID_USER,test,172.16.0.55,11410,
Jun 01 04:48:29,SESSION_CLOSED,ftpuser,N/A,N/A,
Jun 01 04:50:43,FAILED_LOGIN,hacker,172.16.0.55,22732,
Jun 01 05:00:11,SUCCESSFUL_LOGIN,root,45.33.32.156,50661,
Jun 01 05:02:58,FAILED_LOGIN,scanner,198.51.100.77,7611,
Jun 01 05:03:32,INVALID_USER,root,10.0.0.23,1983,
Jun 01 05:06:03,SESSION_CLOSED,root,N/A,N/A,
Jun 01 05:11:39,FAILED_LOGIN,guest,172.16.0.55,44392,
Jun 01 05:15:20,SESSION_CLOSED,guest,N/A,N/A,
Jun 01 05:16:57,SUDO_USAGE,siddhesh,localhost,N/A,/bin/bash
Jun 01 05:27:27,SUCCESSFUL_LOGIN,hacker,10.0.0.23,6917,
Jun 01 05:31:25,SUCCESSFUL_LOGIN,ubuntu,172.16.0.55,63570,
Jun 01 05:38:21,SESSION_CLOSED,ftpuser,N/A,N/A,
Jun 01 05:38:52,SESSION_OPENED,ubuntu,N/A,N/A,
Jun 01 05:39:57,SESSION_CLOSED,scanner,N/A,N/A,
Jun 01 05:52:54,FAILED_LOGIN,admin,10.0.0.23,10272,
Jun 01 06:01:31,FAILED_LOGIN,scanner,172.16.0.55,62929,
Jun 01 06:02:45,SUCCESSFUL_LOGIN,ubuntu,192.168.1.105,50273,
Jun 01 06:03:20,SESSION_CLOSED,admin,N/A,N/A,
Jun 01 06:04:42,SUCCESSFUL_LOGIN,root,45.33.32.156,16246,
Jun 01 06:06:00,INVALID_USER,test,10.0.0.23,61274,
Jun 01 06:08:40,SUCCESSFUL_LOGIN,ftpuser,45.33.32.156,45128,
Jun 01 06:12:47,SUCCESSFUL_LOGIN,admin,172.16.0.55,35049,
Jun 01 06:16:28,FAILED_LOGIN,anonymous,10.0.0.23,34374,
Jun 01 06:18:15,SUCCESSFUL_LOGIN,siddhesh,192.168.1.105,29428,
Jun 01 06:20:59,FAILED_LOGIN,guest,45.33.32.156,39182,
Jun 01 06:22:41,SESSION_OPENED,guest,N/A,N/A,
Jun 01 06:24:52,SUCCESSFUL_LOGIN,anonymous,198.51.100.77,28833,
Jun 01 06:25:28,SUCCESSFUL_LOGIN,ftpuser,10.0.0.23,50406,
Jun 01 06:25:36,SUCCESSFUL_LOGIN,hacker,10.0.0.23,50643,
Jun 01 06:27:48,FAILED_LOGIN,siddhesh,192.168.1.105,8733,
Jun 01 06:33:45,SUCCESSFUL_LOGIN,ftpuser,10.0.0.23,44160,
Jun 01 06:41:49,FAILED_LOGIN,guest,192.168.1.105,1922,
Jun 01 06:43:38,SESSION_CLOSED,anonymous,N/A,N/A,
Jun 01 06:47:56,FAILED_LOGIN,guest,172.16.0.55,3343,
Jun 01 06:48:08,SESSION_OPENED,scanner,N/A,N/A,
Jun 01 06:51:39,SUCCESSFUL_LOGIN,siddhesh,10.0.0.23,55955,
Jun 01 06:57:11,FAILED_LOGIN,ftpuser,192.168.1.105,37173,
Jun 01 07:04:21,SUCCESSFUL_LOGIN,root,172.16.0.55,51362,
Jun 01 07:07:03,FAILED_LOGIN,guest,45.33.32.156,49038,
Jun 01 07:07:31,FAILED_LOGIN,admin,198.51.100.77,15466,
Jun 01 07:07:47,SUCCESSFUL_LOGIN,admin,192.168.1.105,4748,
Jun 01 07:11:30,INVALID_USER,scanner,45.33.32.156,53632,
Jun 01 07:16:18,SUCCESSFUL_LOGIN,root,192.168.1.105,41233,
Jun 01 07:19:23,SUCCESSFUL_LOGIN,siddhesh,172.16.0.55,14298,
Jun 01 07:20:56,FAILED_LOGIN,guest,192.168.1.105,8974,
Jun 01 07:25:42,SUDO_USAGE,hacker,localhost,N/A,/bin/bash
Jun 01 07:27:06,FAILED_LOGIN,hacker,172.16.0.55,6844,
Jun 01 07:28:57,FAILED_LOGIN,admin,10.0.0.23,22497,
Jun 01 07:36:45,SUCCESSFUL_LOGIN,ubuntu,198.51.100.77,3963,
Jun 01 07:38:21,SUDO_USAGE,scanner,localhost,N/A,/bin/bash
Jun 01 07:43:26,FAILED_LOGIN,anonymous,198.51.100.77,43882,
Jun 01 07:44:38,SUDO_USAGE,test,localhost,N/A,/bin/bash
Jun 01 07:49:27,SESSION_OPENED,root,N/A,N/A,
Jun 01 07:57:05,FAILED_LOGIN,siddhesh,198.51.100.77,59456,
Jun 01 08:05:02,SUCCESSFUL_LOGIN,ftpuser,10.0.0.23,24345,
Jun 01 08:07:21,SUCCESSFUL_LOGIN,guest,198.51.100.77,55430,
Jun 01 08:11:40,FAILED_LOGIN,admin,192.168.1.105,64022,
Jun 01 08:12:01,SESSION_CLOSED,ftpuser,N/A,N/A,
Jun 01 08:12:24,INVALID_USER,ubuntu,45.33.32.156,40832,
Jun 01 08:18:25,SESSION_CLOSED,anonymous,N/A,N/A,
Jun 01 08:19:25,FAILED_LOGIN,test,198.51.100.77,28737,
Jun 01 08:20:04,FAILED_LOGIN,ftpuser,172.16.0.55,53252,
Jun 01 08:23:02,SUDO_USAGE,test,localhost,N/A,/bin/bash
Jun 01 08:28:04,INVALID_USER,ubuntu,172.16.0.55,28762,
Jun 01 08:29:02,INVALID_USER,root,192.168.1.105,10085,
Jun 01 08:30:22,SUCCESSFUL_LOGIN,test,45.33.32.156,33969,
Jun 01 08:31:42,FAILED_LOGIN,anonymous,45.33.32.156,52266,
Jun 01 08:31:52,INVALID_USER,ubuntu,198.51.100.77,36175,
Jun 01 08:32:25,INVALID_USER,scanner,172.16.0.55,43105,
Jun 01 08:38:46,FAILED_LOGIN,hacker,10.0.0.23,54595,
Jun 01 08:39:03,SESSION_CLOSED,scanner,N/A,N/A,
Jun 01 08:39:17,SUDO_USAGE,siddhesh,localhost,N/A,/bin/bash
Jun 01 08:39:21,SUDO_USAGE,anonymous,localhost,N/A,/bin/bash
Jun 01 08:42:53,SUCCESSFUL_LOGIN,test,45.33.32.156,37293,
Jun 01 08:57:59,SESSION_OPENED,test,N/A,N/A,
Jun 01 09:00:03,FAILED_LOGIN,ubuntu,192.168.1.105,16587,
Jun 01 09:03:56,FAILED_LOGIN,ubuntu,192.168.1.105,14152,
Jun 01 09:09:42,INVALID_USER,guest,198.51.100.77,12214,
Jun 01 09:14:33,FAILED_LOGIN,test,10.0.0.23,37051,
Jun 01 09:18:44,INVALID_USER,guest,198.51.100.77,31850,
Jun 01 09:19:03,FAILED_LOGIN,guest,192.168.1.105,6801,
Jun 01 09:21:16,SUCCESSFUL_LOGIN,root,45.33.32.156,54407,
Jun 01 09:23:06,FAILED_LOGIN,guest,45.33.32.156,46554,
Jun 01 09:25:30,SESSION_OPENED,hacker,N/A,N/A,
Jun 01 09:27:13,SESSION_CLOSED,guest,N/A,N/A,
Jun 01 09:28:21,SUCCESSFUL_LOGIN,hacker,45.33.32.156,8127,
Jun 01 09:31:31,SUDO_USAGE,ubuntu,localhost,N/A,/bin/bash
Jun 01 09:38:05,SUCCESSFUL_LOGIN,hacker,45.33.32.156,2126,
Jun 01 09:42:41,SESSION_OPENED,siddhesh,N/A,N/A,
Jun 01 09:45:20,SUDO_USAGE,ftpuser,localhost,N/A,/bin/bash
Jun 01 09:54:34,SESSION_OPENED,guest,N/A,N/A,
Jun 01 10:00:26,SUCCESSFUL_LOGIN,guest,198.51.100.77,64082,
Jun 01 10:01:33,FAILED_LOGIN,root,192.168.1.105,14666,
Jun 01 10:06:19,SESSION_OPENED,ftpuser,N/A,N/A,
Jun 01 10:06:29,FAILED_LOGIN,ftpuser,172.16.0.55,50910,
Jun 01 10:08:45,INVALID_USER,hacker,45.33.32.156,4497,
Jun 01 10:09:00,FAILED_LOGIN,anonymous,172.16.0.55,21106,
Jun 01 10:09:10,FAILED_LOGIN,anonymous,198.51.100.77,29631,
Jun 01 10:17:16,SESSION_OPENED,test,N/A,N/A,
Jun 01 10:17:39,SUCCESSFUL_LOGIN,ubuntu,192.168.1.105,53230,
Jun 01 10:19:10,SUDO_USAGE,ubuntu,localhost,N/A,/bin/bash
Jun 01 10:22:59,FAILED_LOGIN,scanner,192.168.1.105,54302,
Jun 01 10:24:05,FAILED_LOGIN,admin,192.168.1.105,1122,
Jun 01 10:24:22,FAILED_LOGIN,siddhesh,192.168.1.105,29760,
Jun 01 10:26:39,SESSION_OPENED,siddhesh,N/A,N/A,
Jun 01 10:31:07,FAILED_LOGIN,test,45.33.32.156,32734,
Jun 01 10:34:31,FAILED_LOGIN,anonymous,172.16.0.55,65511,
Jun 01 10:37:26,SUCCESSFUL_LOGIN,ubuntu,10.0.0.23,46162,
Jun 01 10:41:53,SUDO_USAGE,root,localhost,N/A,/bin/bash
Jun 01 10:46:16,SESSION_CLOSED,test,N/A,N/A,
Jun 01 10:47:22,SUCCESSFUL_LOGIN,siddhesh,172.16.0.55,60125,
Jun 01 10:48:09,SUCCESSFUL_LOGIN,siddhesh,10.0.0.23,4404,
Jun 01 10:51:30,SESSION_OPENED,ftpuser,N/A,N/A,
Jun 01 10:58:57,SESSION_CLOSED,ubuntu,N/A,N/A,
Jun 01 11:00:30,FAILED_LOGIN,hacker,198.51.100.77,47222,
Jun 01 11:01:19,SESSION_OPENED,ftpuser,N/A,N/A,
Jun 01 11:01:44,FAILED_LOGIN,scanner,198.51.100.77,18085,
Jun 01 11:05:11,SESSION_OPENED,anonymous,N/A,N/A,
Jun 01 11:06:52,FAILED_LOGIN,ftpuser,172.16.0.55,39413,
Jun 01 11:14:00,INVALID_USER,guest,10.0.0.23,3115,
Jun 01 11:14:42,FAILED_LOGIN,hacker,10.0.0.23,62619,
Jun 01 11:15:42,INVALID_USER,ftpuser,172.16.0.55,40407,
Jun 01 11:21:01,FAILED_LOGIN,anonymous,198.51.100.77,13176,
Jun 01 11:24:42,FAILED_LOGIN,ftpuser,192.168.1.105,26200,
Jun 01 11:29:19,FAILED_LOGIN,scanner,198.51.100.77,46062,
Jun 01 11:31:23,SESSION_OPENED,hacker,N/A,N/A,
Jun 01 11:31:56,INVALID_USER,admin,198.51.100.77,18788,
Jun 01 11:32:24,SUCCESSFUL_LOGIN,admin,45.33.32.156,37231,
Jun 01 11:32:33,INVALID_USER,ftpuser,192.168.1.105,63162,
Jun 01 11:33:19,SUCCESSFUL_LOGIN,hacker,192.168.1.105,30121,
Jun 01 11:36:12,FAILED_LOGIN,guest,172.16.0.55,63287,
Jun 01 11:38:24,SUDO_USAGE,admin,localhost,N/A,/bin/bash
Jun 01 11:40:48,SESSION_CLOSED,ftpuser,N/A,N/A,
Jun 01 11:41:22,SUDO_USAGE,ubuntu,localhost,N/A,/bin/bash
Jun 01 11:43:48,SUCCESSFUL_LOGIN,ftpuser,172.16.0.55,35027,
Jun 01 11:49:17,SESSION_OPENED,root,N/A,N/A,
Jun 01 11:49:29,INVALID_USER,test,172.16.0.55,48786,
Jun 01 11:52:48,SESSION_CLOSED,anonymous,N/A,N/A,
Jun 01 11:54:48,FAILED_LOGIN,scanner,172.16.0.55,45038,
Jun 01 12:01:26,SUCCESSFUL_LOGIN,siddhesh,198.51.100.77,58421,
Jun 01 12:04:13,FAILED_LOGIN,ftpuser,198.51.100.77,18143,
Jun 01 12:06:27,SESSION_OPENED,root,N/A,N/A,
Jun 01 12:07:19,FAILED_LOGIN,anonymous,10.0.0.23,2024,
Jun 01 12:11:12,SUCCESSFUL_LOGIN,hacker,172.16.0.55,44562,
Jun 01 12:11:35,FAILED_LOGIN,siddhesh,192.168.1.105,45441,
Jun 01 12:12:52,FAILED_LOGIN,test,10.0.0.23,24023,
Jun 01 12:13:07,INVALID_USER,hacker,172.16.0.55,59834,
Jun 01 12:14:15,SUCCESSFUL_LOGIN,test,172.16.0.55,35636,
Jun 01 12:15:36,FAILED_LOGIN,siddhesh,192.168.1.105,65130,
Jun 01 12:16:49,SESSION_CLOSED,scanner,N/A,N/A,
Jun 01 12:18:08,SUCCESSFUL_LOGIN,siddhesh,172.16.0.55,26671,
Jun 01 12:18:13,FAILED_LOGIN,hacker,45.33.32.156,40138,
Jun 01 12:19:15,INVALID_USER,ftpuser,192.168.1.105,30792,
Jun 01 12:24:54,SESSION_OPENED,ftpuser,N/A,N/A,
Jun 01 12:25:51,FAILED_LOGIN,siddhesh,192.168.1.105,56289,
Jun 01 12:28:42,SESSION_OPENED,root,N/A,N/A,
Jun 01 12:32:09,FAILED_LOGIN,admin,10.0.0.23,33001,
Jun 01 12:34:08,SUDO_USAGE,admin,localhost,N/A,/bin/bash
Jun 01 12:34:57,SUCCESSFUL_LOGIN,anonymous,45.33.32.156,39334,
Jun 01 12:35:14,SESSION_OPENED,hacker,N/A,N/A,
Jun 01 12:36:06,FAILED_LOGIN,test,198.51.100.77,10867,
Jun 01 12:37:13,FAILED_LOGIN,admin,192.168.1.105,62016,
Jun 01 12:38:56,INVALID_USER,ubuntu,198.51.100.77,30735,
Jun 01 12:45:09,INVALID_USER,hacker,192.168.1.105,44934,
Jun 01 12:50:54,FAILED_LOGIN,anonymous,192.168.1.105,41877,
Jun 01 12:53:53,FAILED_LOGIN,hacker,192.168.1.105,16744,
Jun 01 12:55:16,INVALID_USER,test,172.16.0.55,33904,
Jun 01 12:57:30,SESSION_OPENED,anonymous,N/A,N/A,
Jun 01 13:00:29,SUCCESSFUL_LOGIN,ftpuser,10.0.0.23,36706,
Jun 01 13:00:53,INVALID_USER,siddhesh,10.0.0.23,49581,
Jun 01 13:11:46,FAILED_LOGIN,ftpuser,172.16.0.55,8198,
Jun 01 13:12:12,FAILED_LOGIN,anonymous,198.51.100.77,50501,
Jun 01 13:13:31,SUCCESSFUL_LOGIN,ubuntu,10.0.0.23,23392,
Jun 01 13:14:16,FAILED_LOGIN,scanner,10.0.0.23,59740,
Jun 01 13:15:02,SUCCESSFUL_LOGIN,scanner,172.16.0.55,38896,
Jun 01 13:15:37,SESSION_OPENED,ubuntu,N/A,N/A,
Jun 01 13:17:01,SESSION_OPENED,admin,N/A,N/A,
Jun 01 13:19:48,SUCCESSFUL_LOGIN,anonymous,10.0.0.23,25049,
Jun 01 13:19:50,FAILED_LOGIN,anonymous,10.0.0.23,7392,
Jun 01 13:20:38,SUCCESSFUL_LOGIN,siddhesh,172.16.0.55,46063,
Jun 01 13:21:38,FAILED_LOGIN,test,192.168.1.105,63673,
Jun 01 13:22:07,FAILED_LOGIN,siddhesh,198.51.100.77,29506,
Jun 01 13:23:39,FAILED_LOGIN,ubuntu,198.51.100.77,47667,
Jun 01 13:24:32,FAILED_LOGIN,hacker,172.16.0.55,31460,
Jun 01 13:24:45,FAILED_LOGIN,root,192.168.1.105,44344,
Jun 01 13:25:02,FAILED_LOGIN,test,192.168.1.105,52454,
Jun 01 13:25:03,FAILED_LOGIN,ftpuser,45.33.32.156,20959,
Jun 01 13:32:51,SUCCESSFUL_LOGIN,root,10.0.0.23,36516,
Jun 01 13:34:17,SUCCESSFUL_LOGIN,siddhesh,10.0.0.23,13967,
Jun 01 13:34:29,FAILED_LOGIN,guest,45.33.32.156,19049,
Jun 01 13:36:06,SUDO_USAGE,anonymous,localhost,N/A,/bin/bash
Jun 01 13:36:16,FAILED_LOGIN,ftpuser,172.16.0.55,30587,
Jun 01 13:38:07,FAILED_LOGIN,ftpuser,172.16.0.55,10620,
Jun 01 13:40:18,SESSION_CLOSED,hacker,N/A,N/A,
Jun 01 13:43:22,SUDO_USAGE,guest,localhost,N/A,/bin/bash
Jun 01 13:44:27,FAILED_LOGIN,scanner,198.51.100.77,31222,
Jun 01 13:47:02,INVALID_USER,test,10.0.0.23,51897,
Jun 01 13:50:00,SUCCESSFUL_LOGIN,admin,45.33.32.156,16539,
Jun 01 13:50:07,FAILED_LOGIN,ubuntu,172.16.0.55,27525,
Jun 01 13:53:18,SUCCESSFUL_LOGIN,hacker,192.168.1.105,5582,
Jun 01 13:55:18,INVALID_USER,guest,10.0.0.23,34879,
Jun 01 13:57:57,SUCCESSFUL_LOGIN,siddhesh,10.0.0.23,23781,
Jun 01 13:59:13,SUDO_USAGE,root,localhost,N/A,/bin/bash
Jun 01 13:59:22,FAILED_LOGIN,ubuntu,172.16.0.55,46139,
Jun 01 14:08:52,FAILED_LOGIN,siddhesh,192.168.1.105,3210,
Jun 01 14:14:24,SESSION_CLOSED,guest,N/A,N/A,
Jun 01 14:14:31,SUCCESSFUL_LOGIN,hacker,45.33.32.156,15214,
Jun 01 14:17:10,SESSION_OPENED,ubuntu,N/A,N/A,
Jun 01 14:24:38,FAILED_LOGIN,scanner,198.51.100.77,63416,
Jun 01 14:26:01,FAILED_LOGIN,admin,45.33.32.156,44912,
Jun 01 14:26:09,SESSION_OPENED,anonymous,N/A,N/A,
Jun 01 14:26:36,FAILED_LOGIN,siddhesh,45.33.32.156,13916,
Jun 01 14:26:52,INVALID_USER,hacker,10.0.0.23,32785,
Jun 01 14:34:31,INVALID_USER,admin,172.16.0.55,7729,
Jun 01 14:36:36,FAILED_LOGIN,siddhesh,172.16.0.55,1580,
Jun 01 14:36:46,FAILED_LOGIN,anonymous,192.168.1.105,53849,
Jun 01 14:37:04,SUCCESSFUL_LOGIN,admin,172.16.0.55,51187,
Jun 01 14:40:47,SESSION_CLOSED,guest,N/A,N/A,
Jun 01 14:41:04,FAILED_LOGIN,hacker,10.0.0.23,35689,
Jun 01 14:43:16,SUDO_USAGE,ubuntu,localhost,N/A,/bin/bash
Jun 01 14:43:59,FAILED_LOGIN,scanner,198.51.100.77,42577,
Jun 01 14:45:20,SUCCESSFUL_LOGIN,ubuntu,45.33.32.156,48940,
Jun 01 14:49:11,FAILED_LOGIN,admin,45.33.32.156,29405,
Jun 01 14:50:11,FAILED_LOGIN,ubuntu,198.51.100.77,38201,
Jun 01 14:55:08,SUCCESSFUL_LOGIN,scanner,10.0.0.23,48190,
Jun 01 14:57:29,SUDO_USAGE,anonymous,localhost,N/A,/bin/bash
Jun 01 15:01:46,SUDO_USAGE,admin,localhost,N/A,/bin/bash
Jun 01 15:01:51,FAILED_LOGIN,admin,45.33.32.156,56856,
Jun 01 15:01:56,SESSION_CLOSED,siddhesh,N/A,N/A,
Jun 01 15:05:31,SUDO_USAGE,test,localhost,N/A,/bin/bash
Jun 01 15:05:38,SESSION_CLOSED,siddhesh,N/A,N/A,
Jun 01 15:07:53,SUCCESSFUL_LOGIN,scanner,10.0.0.23,52725,
Jun 01 15:09:11,SESSION_OPENED,ftpuser,N/A,N/A,
Jun 01 15:09:53,FAILED_LOGIN,siddhesh,192.168.1.105,44924,
Jun 01 15:18:11,SESSION_OPENED,root,N/A,N/A,
Jun 01 15:21:28,FAILED_LOGIN,root,172.16.0.55,33332,
Jun 01 15:22:24,FAILED_LOGIN,ftpuser,45.33.32.156,58293,
Jun 01 15:25:02,INVALID_USER,guest,192.168.1.105,25921,
Jun 01 15:26:14,FAILED_LOGIN,ubuntu,172.16.0.55,44762,
Jun 01 15:28:04,FAILED_LOGIN,ftpuser,172.16.0.55,35611,
Jun 01 15:32:49,SUDO_USAGE,guest,localhost,N/A,/bin/bash
Jun 01 15:34:43,SUCCESSFUL_LOGIN,anonymous,192.168.1.105,23063,
Jun 01 15:35:08,SESSION_OPENED,scanner,N/A,N/A,
Jun 01 15:42:26,SUCCESSFUL_LOGIN,ftpuser,45.33.32.156,35053,
Jun 01 15:45:32,FAILED_LOGIN,anonymous,45.33.32.156,51035,
Jun 01 15:45:45,SESSION_CLOSED,scanner,N/A,N/A,
Jun 01 15:46:18,SUCCESSFUL_LOGIN,ubuntu,45.33.32.156,2886,
Jun 01 15:55:05,INVALID_USER,anonymous,10.0.0.23,58343,
Jun 01 15:56:39,FAILED_LOGIN,test,172.16.0.55,24660,
Jun 01 15:57:15,SUCCESSFUL_LOGIN,ftpuser,172.16.0.55,8696,
Jun 01 15:57:45,SUCCESSFUL_LOGIN,scanner,10.0.0.23,38660,
Jun 01 15:58:04,INVALID_USER,admin,10.0.0.23,43467,
Jun 01 16:03:28,SUCCESSFUL_LOGIN,anonymous,172.16.0.55,15628,
Jun 01 16:06:17,INVALID_USER,test,172.16.0.55,23620,
